distribution_channel,previous_cancellations,booking_changes,agent,company,days_in_waiting_list,reservation_status
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Canceled
TA/TO,0,0,2.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,1,241.0,0.0,0,Check-Out
Direct,0,5,250.0,0.0,0,Check-Out
TA/TO,0,0,156.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,127.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,95.0,0.0,0,Check-Out
Direct,0,2,0.0,0.0,0,Check-Out
TA/TO,0,0,134.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,2.0,0.0,0,Canceled
TA/TO,0,0,156.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,105.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,146.0,0.0,0,Check-Out
Corporate,0,0,0.0,110.0,0,Canceled
Corporate,0,0,0.0,110.0,0,Canceled
Corporate,0,0,0.0,110.0,0,Check-Out
Direct,0,0,9.0,0.0,0,Canceled
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,2,0.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Canceled
TA/TO,0,0,242.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,105.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,2,244.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,149.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,15.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Corporate,0,0,0.0,113.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,1,156.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Canceled
TA/TO,0,0,115.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Canceled
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,2,8.0,0.0,0,No-Show
TA/TO,0,0,147.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,8.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,156.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,No-Show
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,134.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,147.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
Corporate,0,0,167.0,0.0,0,Check-Out
TA/TO,0,0,15.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,156.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,2,300.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,134.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,147.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Canceled
Corporate,0,0,0.0,270.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,147.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,241.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
Corporate,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,1,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Canceled
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,1,305.0,0.0,0,Check-Out
Direct,0,1,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,1,305.0,0.0,0,Check-Out
Direct,0,1,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
Direct,0,0,305.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,146.0,0.0,0,Canceled
TA/TO,0,0,241.0,0.0,0,Canceled
TA/TO,0,1,242.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,178.0,0,Canceled
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,147.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,67.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,No-Show
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,No-Show
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,152.0,0.0,0,Check-Out
TA/TO,0,0,152.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,152.0,0.0,0,Check-Out
TA/TO,0,0,152.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,152.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Canceled
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,142.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,142.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Canceled
TA/TO,0,4,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,1,240.0,0.0,0,Canceled
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,0.0,240.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Canceled
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Canceled
